Antigua y Barbuda,0,0,Bazinga F.C.,Torneo Dream Team I
Honolulu Lights,0,1,Wisconsin Badgers,Torneo Dream Team I
Bazinga F.C.,1,1,Honolulu Lights,Torneo Dream Team I
Wisconsin Badgers,1,0,Antigua y Barbuda,Torneo Dream Team I
Bazinga F.C.,1,2,Wisconsin Badgers,Torneo Dream Team I
Honolulu Lights,0,0,Antigua y Barbuda,Torneo Dream Team I
Bazinga F.C.,2,1,Antigua y Barbuda,Torneo Dream Team I
Wisconsin Badgers,2,1,Honolulu Lights,Torneo Dream Team I
Honolulu Lights,1,2,Bazinga F.C.,Torneo Dream Team I
Antigua y Barbuda,2,2,Wisconsin Badgers,Torneo Dream Team I
Wisconsin Badgers,2,6,Bazinga F.C.,Torneo Dream Team I
Antigua y Barbuda,1,1,Honolulu Lights,Torneo Dream Team I
Antigua y Barbuda,0,2,Bazinga F.C.,Torneo Dream Team II
Honolulu Lights,0,2,Wisconsin Badgers,Torneo Dream Team II
Bazinga F.C.,2,0,Honolulu Lights,Torneo Dream Team II
Wisconsin Badgers,3,1,Antigua y Barbuda,Torneo Dream Team II
Bazinga F.C.,2,2,Wisconsin Badgers,Torneo Dream Team II
Honolulu Lights,0,1,Antigua y Barbuda,Torneo Dream Team II
Bazinga F.C.,2,0,Antigua y Barbuda,Torneo Dream Team II
Wisconsin Badgers,6,0,Honolulu Lights,Torneo Dream Team II
Honolulu Lights,1,4,Bazinga F.C.,Torneo Dream Team II
Antigua y Barbuda,0,0,Wisconsin Badgers,Torneo Dream Team II
Wisconsin Badgers,1,1,Bazinga F.C.,Torneo Dream Team II
Antigua y Barbuda,3,2,Honolulu Lights,Torneo Dream Team II
Antigua y Barbuda,1,2,Bazinga F.C.,Torneo Dream Team III
Honolulu Lights,1,4,Wisconsin Badgers,Torneo Dream Team III
Bazinga F.C.,3,4,Honolulu Lights,Torneo Dream Team III
Wisconsin Badgers,4,0,Antigua y Barbuda,Torneo Dream Team III
Bazinga F.C.,0,1,Wisconsin Badgers,Torneo Dream Team III
Honolulu Lights,2,0,Antigua y Barbuda,Torneo Dream Team III
Bazinga F.C.,1,1,Antigua y Barbuda,Torneo Dream Team III
Wisconsin Badgers,7,1,Honolulu Lights,Torneo Dream Team III
Honolulu Lights,1,0,Bazinga F.C.,Torneo Dream Team III
Antigua y Barbuda,2,1,Wisconsin Badgers,Torneo Dream Team III
Wisconsin Badgers,1,0,Bazinga F.C.,Torneo Dream Team III
Antigua y Barbuda,0,2,Honolulu Lights,Torneo Dream Team III
Honolulu Lights,2,1,Antigua y Barbuda,Torneo Dream Team IV
Wisconsin Badgers,0,3,Sportivo Fiesta,Torneo Dream Team IV
Saint Bastian,2,0,Green Machine,Torneo Dream Team IV
Honolulu Lights,0,1,Wisconsin Badgers,Torneo Dream Team IV
Saint Bastian,2,1,Antigua y Barbuda,Torneo Dream Team IV
Sportivo Fiesta,2,0,Green Machine,Torneo Dream Team IV
Honolulu Lights,2,3,Saint Bastian,Torneo Dream Team IV
Green Machine,0,6,Wisconsin Badgers,Torneo Dream Team IV
Sportivo Fiesta,2,3,Antigua y Barbuda,Torneo Dream Team IV
Honolulu Lights,3,0,Green Machine,Torneo Dream Team IV
Sportivo Fiesta,1,1,Saint Bastian,Torneo Dream Team IV
Antigua y Barbuda,1,3,Wisconsin Badgers,Torneo Dream Team IV
Honolulu Lights,1,0,Sportivo Fiesta,Torneo Dream Team IV
Antigua y Barbuda,1,2,Green Machine,Torneo Dream Team IV
Wisconsin Badgers,2,0,Saint Bastian,Torneo Dream Team IV
Antigua y Barbuda,1,1,Honolulu Lights,Torneo Dream Team IV
Sportivo Fiesta,0,5,Wisconsin Badgers,Torneo Dream Team IV
Green Machine,0,3,Saint Bastian,Torneo Dream Team IV
Wisconsin Badgers,6,3,Honolulu Lights,Torneo Dream Team IV
Antigua y Barbuda,3,3,Saint Bastian,Torneo Dream Team IV
Green Machine,1,0,Sportivo Fiesta,Torneo Dream Team IV
Saint Bastian,4,0,Honolulu Lights,Torneo Dream Team IV
Wisconsin Badgers,4,0,Green Machine,Torneo Dream Team IV
Antigua y Barbuda,0,0,Sportivo Fiesta,Torneo Dream Team IV
Green Machine,0,0,Honolulu Lights,Torneo Dream Team IV
Saint Bastian,2,0,Sportivo Fiesta,Torneo Dream Team IV
Wisconsin Badgers,4,1,Antigua y Barbuda,Torneo Dream Team IV
Sportivo Fiesta,1,0,Honolulu Lights,Torneo Dream Team IV
Green Machine,0,2,Antigua y Barbuda,Torneo Dream Team IV
Saint Bastian,1,1,Wisconsin Badgers,Torneo Dream Team IV
Bazinga F.C.,4,0,Green Machine,Torneo Dream Team V
Uspallata F.B.,1,1,Wisconsin Badgers,Torneo Dream Team V
Sportivo Fiesta,2,2,Honolulu Lights,Torneo Dream Team V
Saint Bastian,3,2,Antigua y Barbuda,Torneo Dream Team V
