Julio Baptista,80,Wisconsin Badgers,0,4,0,10,16,19,17,0,0,8,6
M. Zarate,43,USPALLATA F.B.,0,0,0,0,17,9,17,0,0,0,0
Lavezzi,33,USPALLATA F.B.,0,0,0,0,0,0,0,12,4,11,6
Tevez,31,Antigua y Barbuda,0,2,0,4,9,8,8,0,0,0,0
Cavani,31,Bazinga F.C.,0,4,0,0,9,7,11,0,0,0,0
Drogba,31,USPALLATA F.B.,0,0,0,0,0,0,0,6,20,4,1
Rooney,29,Saint Bastian,0,0,0,0,0,20,9,0,0,0,0
Villa,27,Wisconsin Badgers,0,0,0,0,0,0,6,11,4,3,3
Lavezzi,27,Wisconsin Badgers,4,3,5,3,7,5,0,0,0,0,0
Babel,26,Antigua y Barbuda,0,0,0,2,15,1,8,0,0,0,0
Kuyt,26,Saint Bastian,0,0,0,0,7,5,14,0,0,0,0
Berbatov,24,Honolulu Lights,0,2,0,3,7,7,5,0,0,0,0
Forlan,24,Sportivo Fiesta,0,0,0,3,4,3,10,0,0,4,0
Messi,22,USPALLATA F.B.,0,0,0,0,0,0,0,0,6,2,14
Lisandro,22,USPALLATA F.B.,0,0,0,0,4,10,8,0,0,0,0
Cavani,21,Honolulu Lights,0,0,0,0,0,0,0,0,5,10,6
Muller,19,Wisconsin Badgers,0,0,0,4,4,4,4,2,1,0,0
Rooney,18,Honolulu Lights,0,0,0,0,0,0,0,5,5,3,5
Agüero,17,Antigua y Barbuda,0,0,0,0,0,0,0,0,5,3,9
Higuain,17,Honolulu Lights,0,0,0,0,6,4,2,0,0,2,3
Nilmar,17,Saint Bastian,0,0,0,7,5,4,1,0,0,0,0
Benzema,16,Bazinga F.C.,0,0,0,0,0,0,0,5,0,0,11
Hulk,16,Saint Bastian,0,0,0,0,0,0,0,4,5,2,5
Sneijder,16,Wisconsin Badgers,0,0,1,2,2,3,2,2,2,1,1
Ibrahimovic,15,Saint Bastian,0,0,0,0,0,0,0,0,0,11,4
Diego,15,Saint Bastian,0,0,0,5,2,5,3,0,0,0,0
W-Philips,14,Honolulu Lights,0,0,0,0,8,6,0,0,0,0,0
Etoo,13,Antigua y Barbuda,0,0,0,0,0,0,0,2,0,4,7
Hazard,13,Saint Bastian,0,0,0,0,0,0,0,1,4,1,7
Tevez,13,Wisconsin Badgers,0,0,0,0,0,0,0,4,4,1,4
Agüero,12,Bazinga F.C.,0,0,0,0,0,0,12,0,0,0,0
Marchisio,12,Saint Bastian,0,0,0,2,4,2,3,0,0,0,1
Chicharito,12,Sportivo Fiesta,0,0,0,4,4,0,4,0,0,0,0
Robinho,10,Defensores de Ararat,0,0,0,0,0,0,0,0,0,0,10
Dzeko,10,Saint Bastian,0,0,0,0,0,0,0,3,7,0,0
Di Maria,10,USPALLATA F.B.,0,0,0,0,2,4,2,0,0,0,2
Perrota,10,Wisconsin Badgers,0,4,0,3,1,2,0,0,0,0,0
Park Ji Sung,9,Antigua y Barbuda,0,0,0,4,1,4,0,0,0,0,0
Gignac,9,Saint Bastian,0,0,0,5,4,0,0,0,0,0,0
Meireles,8,Antigua y Barbuda,0,0,0,0,4,2,2,0,0,0,0
